Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEFINITION
    RECORD
    DOTDOT
    ASH
    COMMENT
    HALT
    IN
    TYPE

Grammar

Rule 0     S' -> module
    (128) expression -> expression * expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    :               reduce using rule 128 (expression -> expression * expression .)
    OR              reduce using rule 128 (expression -> expression * expression .)
    &               reduce using rule 128 (expression -> expression * expression .)
    #               reduce using rule 128 (expression -> expression * expression .)
    =               reduce using rule 128 (expression -> expression * expression .)
    <               reduce using rule 128 (expression -> expression * expression .)
    LESSEQUAL       reduce using rule 128 (expression -> expression * expression .)
    >               reduce using rule 128 (expression -> expression * expression .)
    MOREEQUAL       reduce using rule 128 (expression -> expression * expression .)
    +               reduce using rule 128 (expression -> expression * expression .)
    -               reduce using rule 128 (expression -> expression * expression .)
    *               reduce using rule 128 (expression -> expression * expression .)
    /               reduce using rule 128 (expression -> expression * expression .)
    DIV             reduce using rule 128 (expression -> expression * expression .)
    MOD             reduce using rule 128 (expression -> expression * expression .)
    )               reduce using rule 128 (expression -> expression * expression .)
    ;               reduce using rule 128 (expression -> expression * expression .)
    OF              reduce using rule 128 (expression -> expression * expression .)
    THEN            reduce using rule 128 (expression -> expression * expression .)
    DO              reduce using rule 128 (expression -> expression * expression .)
    ,               reduce using rule 128 (expression -> expression * expression .)
    ]               reduce using rule 128 (expression -> expression * expression .)
    TO              reduce using rule 128 (expression -> expression * expression .)
    BY              reduce using rule 128 (expression -> expression * expression .)

  ! OR              [ shift and go to state 143 ]
  ! &               [ shift and go to state 136 ]
  ! #               [ shift and go to state 135 ]
  ! =               [ shift and go to state 138 ]
  ! <               [ shift and go to state 137 ]
  ! LESSEQUAL       [ shift and go to state 145 ]
  ! >               [ shift and go to state 148 ]
  ! MOREEQUAL       [ shift and go to state 134 ]
  ! +               [ shift and go to state 139 ]
  ! -               [ shift and go to state 141 ]
  ! *               [ shift and go to state 140 ]
  ! /               [ shift and go to state 142 ]
  ! DIV             [ shift and go to state 147 ]
  ! MOD             [ shift and go to state 144 ]


state 199

    (127) expression -> expression - expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    :               reduce using rule 127 (expression -> expression - expression .)
    OR              reduce using rule 127 (expression -> expression - expression .)
    &               reduce using rule 127 (expression -> expression - expression .)
    #               reduce using rule 127 (expression -> expression - expression .)
    =               reduce using rule 127 (expression -> expression - expression .)
    <               reduce using rule 127 (expression -> expression - expression .)
    LESSEQUAL       reduce using rule 127 (expression -> expression - expression .)
    >               reduce using rule 127 (expression -> expression - expression .)
    MOREEQUAL       reduce using rule 127 (expression -> expression - expression .)
    +               reduce using rule 127 (expression -> expression - expression .)
    -               reduce using rule 127 (expression -> expression - expression .)
    )               reduce using rule 127 (expression -> expression - expression .)
    ;               reduce using rule 127 (expression -> expression - expression .)
    OF              reduce using rule 127 (expression -> expression - expression .)
    THEN            reduce using rule 127 (expression -> expression - expression .)
    DO              reduce using rule 127 (expression -> expression - expression .)
    ,               reduce using rule 127 (expression -> expression - expression .)
    ]               reduce using rule 127 (expression -> expression - expression .)
    TO              reduce using rule 127 (expression -> expression - expression .)
    BY              reduce using rule 127 (expression -> expression - expression .)
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144

  ! *               [ reduce using rule 127 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 127 (expression -> expression - expression .) ]
